; Дизассемблирование firmware/201.2_2.hex
; Инструкций найдено: 1909, подпрограмм: 38

  1000:  77 58 52 27 8B 3F 00 00 04 A2 CB 71 14 11 17 00 |wXR'.?.....q....|
  F694:  531E            INC    R14                    ; = ADD    #1, R14  ; [линейный разбор]
  F696:  831D            DEC    R13                    ; = SUB    #1, R13  ; [линейный разбор]
  F698:  23FA            JNZ    0xF68E                 ; [линейный разбор]
  F69A:  4130            RET                           ; = MOV    @SP+, PC  ; [линейный разбор]

memset_b:   ; xrefs: 0xEC56, 0xF112, 0xF6A4
  F69C:  4FCE 0000       MOV.B  R15, 0x0(R14)        
  F6A0:  531E            INC    R14                    ; = ADD    #1, R14
  F6A2:  831D            DEC    R13                    ; = SUB    #1, R13
  F6A4:  23FB            JNZ    memset_b             
  F6A6:  4130            RET                           ; = MOV    @SP+, PC

sub_F6A8:   ; xrefs: 0xE132, 0xE2D0
  F6A8:  4FEE 0000       MOV.B  @R15, 0x0(R14)       
  F6AC:  F0FE 000F 0000  AND.B  #0x000F, 0x0(R14)    
  F6B2:  4F6F            MOV.B  @R15, R15            
  F6B4:  F07F 00F0       AND.B  #0x00F0, R15         
  F6B8:  C352            CLRC                          ; = BIC.B  #1, SR
  F6BA:  104F            RRC.B  R15                  
  F6BC:  5FCE 0000       ADD.B  R15, 0x0(R14)        
  F6C0:  C352            CLRC                          ; = BIC.B  #1, SR
  F6C2:  104F            RRC.B  R15                  
  F6C4:  C352            CLRC                          ; = BIC.B  #1, SR
  F6C6:  104F            RRC.B  R15                  
  F6C8:  5FCE 0000       ADD.B  R15, 0x0(R14)        
  F6CC:  4130            RET                           ; = MOV    @SP+, PC

sub_F6CE:   ; xrefs: 0xF9F8
  F6CE:  D312            SETC                          ; = BIS    #1, SR
  F6D0:  1242            PUSH.B SR                   
  F6D2:  C3A2 0218       BIC    #2, &status          

loc_F6D6:   ; xrefs: 0xF6F0
  F6D6:  4172            POP.B  SR                     ; = MOV.B  @SP+, SR
  F6D8:  4EE2 0250       MOV.B  @R14, &0x0250        
  F6DC:  7FE2 0250       SUBC.B @R15, &0x0250        
  F6E0:  1242            PUSH.B SR                   
  F6E2:  2402            JZ     loc_F6E8             
  F6E4:  D3A2 0218       BIS    #2, &status          

loc_F6E8:   ; xrefs: 0xF6E2
  F6E8:  831F            DEC    R15                    ; = SUB    #1, R15
  F6EA:  831E            DEC    R14                    ; = SUB    #1, R14
  F6EC:  83D2 024E       DEC.B  &loop_cnt              ; = SUB.B  #1, &loop_cnt
  F6F0:  23F2            JNZ    loc_F6D6             
  F6F2:  4172            POP.B  SR                     ; = MOV.B  @SP+, SR
  F6F4:  4130            RET                           ; = MOV    @SP+, PC

isr_usart1_tx:
  F6F6:  B3D0 0933       BIT.B  #1, P2IFG            
  F6FA:  24A6            JZ     loc_F848             
  F6FC:  C3D2 002D       BIC.B  #1, &P2IE            
  F700:  D232            EINT                          ; = BIS    #8, SR
  F702:  B3E2 002B       BIT.B  #2, &P2IFG           
  F706:  2402            JZ     loc_F70C             
  F708:  C312            CLRC                          ; = BIC    #1, SR
  F70A:  3C01            JMP    loc_F70E             

loc_F70C:   ; xrefs: 0xF706
  F70C:  D312            SETC                          ; = BIS    #1, SR

loc_F70E:   ; xrefs: 0xF70A
  F70E:  1012 0268       RRC    &0x0268              
  F712:  1012 0266       RRC    &0x0266              
  F716:  1012 0264       RRC    &0x0264              
  F71A:  1012 0262       RRC    &0x0262              
  F71E:  93C2 028C       TST.B  &0x028C                ; = CMP.B  #0, &0x028C
  F722:  2034            JNZ    loc_F78C             
  F724:  B0B2 0800 0218  BIT    #0x0800, &status     
  F72A:  2032            JNZ    loc_F790             
  F72C:  1252 0289       PUSH.B &0x0289              
  F730:  1252 028A       PUSH.B &0x028A              
  F734:  1252 028B       PUSH.B &0x028B              
  F738:  120F            PUSH   R15                  
  F73A:  120E            PUSH   R14                  
  F73C:  120D            PUSH   R13                  
  F73E:  120C            PUSH   R12                  
  F740:  403F 0265       MOV    #0x0265, R15         
  F744:  403E 0262       MOV    #0x0262, R14         
  F748:  403C 0005       MOV    #0x0005, R12         
  F74C:  12B0 F582       CALL   #0xF582              
  F750:  413C            POP    R12                    ; = MOV    @SP+, R12
  F752:  413D            POP    R13                    ; = MOV    @SP+, R13
  F754:  413E            POP    R14                    ; = MOV    @SP+, R14
  F756:  413F            POP    R15                    ; = MOV    @SP+, R15
  F758:  41F2 028B       POP.B  &0x028B                ; = MOV.B  @SP+, &0x028B
  F75C:  41F2 028A       POP.B  &0x028A                ; = MOV.B  @SP+, &0x028A
  F760:  41F2 0289       POP.B  &0x0289                ; = MOV.B  @SP+, &0x0289
  F764:  2015            JNZ    loc_F790             
  F766:  4292 0266 025E  MOV    &0x0266, &0x025E     
  F76C:  4292 0268 0260  MOV    &0x0268, &0x0260     
  F772:  42D2 0265 0283  MOV.B  &0x0265, &0x0283     
  F778:  42D2 0262 02B4  MOV.B  &0x0262, &0x02B4     
  F77E:  D0B2 0800 0218  BIS    #0x0800, &status     
  F784:  40F2 003F 028C  MOV.B  #0x003F, &0x028C     
  F78A:  3C02            JMP    loc_F790             

loc_F78C:   ; xrefs: 0xF722
  F78C:  83D2 028C       DEC.B  &0x028C                ; = SUB.B  #1, &0x028C

loc_F790:   ; xrefs: 0xF72A, 0xF764, 0xF78A
  F790:  B392 026A       BIT    #1, &0x026A          
  F794:  2004            JNZ    loc_F79E             
  F796:  D3E2 002A       BIS.B  #2, &P2DIR           
  F79A:  C3E2 0029       BIC.B  #2, &P2OUT           

loc_F79E:   ; xrefs: 0xF794
  F79E:  1112 0270       RRA    &0x0270              
  F7A2:  1012 026E       RRC    &0x026E              
  F7A6:  1012 026C       RRC    &0x026C              
  F7AA:  1012 026A       RRC    &0x026A              
  F7AE:  53D2 025D       INC.B  &0x025D                ; = ADD.B  #1, &0x025D
  F7B2:  90F2 0040 025D  CMP.B  #0x0040, &0x025D     
  F7B8:  203D            JNZ    loc_F834             
  F7BA:  43C2 025D       CLR.B  &0x025D                ; = MOV.B  #0, &0x025D
  F7BE:  93C2 02B3       TST.B  &0x02B3                ; = CMP.B  #0, &0x02B3
  F7C2:  240A            JZ     loc_F7D8             
  F7C4:  4292 0278 026E  MOV    &0x0278, &0x026E     
  F7CA:  4292 027A 0270  MOV    &0x027A, &0x0270     
  F7D0:  42D2 02B5 026D  MOV.B  &0x02B5, &0x026D     
  F7D6:  3C09            JMP    loc_F7EA             

loc_F7D8:   ; xrefs: 0xF7C2
  F7D8:  4292 0272 026E  MOV    &0x0272, &0x026E     
  F7DE:  4292 0276 0270  MOV    &0x0276, &0x0270     
  F7E4:  42D2 0286 026D  MOV.B  &0x0286, &0x026D     

loc_F7EA:   ; xrefs: 0xF7D6
  F7EA:  1252 0289       PUSH.B &0x0289              
  F7EE:  1252 028A       PUSH.B &0x028A              
  F7F2:  1252 028B       PUSH.B &0x028B              
  F7F6:  120F            PUSH   R15                  
  F7F8:  120E            PUSH   R14                  
  F7FA:  120D            PUSH   R13                  
  F7FC:  120C            PUSH   R12                  
  F7FE:  403F 026D       MOV    #0x026D, R15         
  F802:  403E 026A       MOV    #0x026A, R14         
  F806:  403C 0005       MOV    #0x0005, R12         
  F80A:  12B0 F582       CALL   #0xF582              
  F80E:  413C            POP    R12                    ; = MOV    @SP+, R12
  F810:  413D            POP    R13                    ; = MOV    @SP+, R13
  F812:  413E            POP    R14                    ; = MOV    @SP+, R14
  F814:  413F            POP    R15                    ; = MOV    @SP+, R15
  F816:  42D2 028B 026C  MOV.B  &0x028B, &0x026C     
  F81C:  42D2 028A 026B  MOV.B  &0x028A, &0x026B     
  F822:  42D2 0289 026A  MOV.B  &0x0289, &0x026A     
  F828:  41F2 028B       POP.B  &0x028B                ; = MOV.B  @SP+, &0x028B
  F82C:  41F2 028A       POP.B  &0x028A                ; = MOV.B  @SP+, &0x028A
  F830:  41F2 0289       POP.B  &0x0289                ; = MOV.B  @SP+, &0x0289

loc_F834:   ; xrefs: 0xF7B8
  F834:  C3E2 002A       BIC.B  #2, &P2DIR           
  F838:  E3D2 002C       XOR.B  #1, &P2IES           
  F83C:  C3D2 002B       BIC.B  #1, &P2IFG           
  F840:  C3E2 002B       BIC.B  #2, &P2IFG           
  F844:  D3D2 002D       BIS.B  #1, &P2IE            

loc_F848:   ; xrefs: 0xF6FA
  F848:  1300            RETI                        

isr_timerb0:
  F84A:  B392 0154       BIT    #1, &0x0154          
  F84E:  249C            JZ     loc_F988             
  F850:  B0B2 0800 021A  BIT    #0x0800, &flags2     
  F856:  2038            JNZ    loc_F8C8             
  F858:  B2A2 0156       BIT    #4, &0x0156          
  F85C:  2435            JZ     loc_F8C8             
  F85E:  90B2 0040 022C  CMP    #0x0040, &0x022C     
  F864:  342F            JGE    loc_F8C4             
  F866:  5392 024A       INC    &led_cnt               ; = ADD    #1, &led_cnt
  F86A:  92A2 024A       CMP    #4, &led_cnt         
  F86E:  2005            JNZ    loc_F87A             
  F870:  C0F2 0080 0021  BIC.B  #0x0080, &P1OUT      
  F876:  4382 024C       CLR    &led_timer             ; = MOV    #0, &led_timer

loc_F87A:   ; xrefs: 0xF86E
  F87A:  92B2 024A       CMP    #8, &led_cnt         
  F87E:  3822            JL     loc_F8C4             
  F880:  B0B2 0100 021A  BIT    #0x0100, &flags2     
  F886:  2403            JZ     loc_F88E             
  F888:  D0F2 0080 0021  BIS.B  #0x0080, &P1OUT      

loc_F88E:   ; xrefs: 0xF886
  F88E:  4382 024A       CLR    &led_cnt               ; = MOV    #0, &led_cnt
  F892:  40B2 0007 024C  MOV    #0x0007, &led_timer  
  F898:  B3D2 0020       BIT.B  #1, &P1IN            
  F89C:  2003            JNZ    loc_F8A4             
  F89E:  40B2 000A 024C  MOV    #0x000A, &led_timer  

loc_F8A4:   ; xrefs: 0xF89C
  F8A4:  D0B2 0100 0218  BIS    #0x0100, &status     
  F8AA:  5392 0210       INC    &0x0210                ; = ADD    #1, &0x0210
  F8AE:  C0B2 0200 0218  BIC    #0x0200, &status     
  F8B4:  90B2 0040 0210  CMP    #0x0040, &0x0210     
  F8BA:  3804            JL     loc_F8C4             
  F8BC:  4382 0210       CLR    &0x0210                ; = MOV    #0, &0x0210
  F8C0:  5392 0248       INC    &0x0248                ; = ADD    #1, &0x0248

loc_F8C4:   ; xrefs: 0xF864, 0xF87E, 0xF8BA
  F8C4:  4382 022C       CLR    &0x022C                ; = MOV    #0, &0x022C

loc_F8C8:   ; xrefs: 0xF856, 0xF85C
  F8C8:  B2B2 0156       BIT    #8, &0x0156          
  F8CC:  245D            JZ     loc_F988             
  F8CE:  4292 01D0 02B6  MOV    &DMA0CTL, &0x02B6    
  F8D4:  4292 01D2 02B8  MOV    &DMA0SA, &0x02B8     
  F8DA:  C0B2 0800 021A  BIC    #0x0800, &flags2     
  F8E0:  B0B2 8000 02B8  BIT    #0x8000, &0x02B8     
  F8E6:  241E            JZ     loc_F924             
  F8E8:  D0B2 0800 021A  BIS    #0x0800, &flags2     
  F8EE:  E3B2 02B6       INV    &0x02B6                ; = XOR    #-1, &0x02B6
  F8F2:  E3B2 02B8       INV    &0x02B8                ; = XOR    #-1, &0x02B8
  F8F6:  9382 02B8       TST    &0x02B8                ; = CMP    #0, &0x02B8
  F8FA:  2004            JNZ    loc_F904             
  F8FC:  B0B2 E000 02B6  BIT    #0xE000, &0x02B6     
  F902:  2410            JZ     loc_F924             

loc_F904:   ; xrefs: 0xF8FA
  F904:  5292 02B6 02BA  ADD    &0x02B6, &0x02BA     
  F90A:  6292 02B8 02BC  ADDC   &0x02B8, &0x02BC     

loc_F910:   ; xrefs: 0xF922
  F910:  90B2 1C20 02BC  CMP    #0x1C20, &0x02BC     
  F916:  3806            JL     loc_F924             
  F918:  80B2 1C20 02BC  SUB    #0x1C20, &0x02BC     
  F91E:  5392 0248       INC    &0x0248                ; = ADD    #1, &0x0248
  F922:  3FF6            JMP    loc_F910             

loc_F924:   ; xrefs: 0xF8E6, 0xF902, 0xF916
  F924:  4292 02B6 021C  MOV    &0x02B6, &0x021C     
  F92A:  4292 02B8 022A  MOV    &0x02B8, &0x022A     
  F930:  6292 021C 021C  ADDC   &0x021C, &0x021C     
  F936:  6292 022A 022A  ADDC   &0x022A, &0x022A     
  F93C:  6292 021C 021C  ADDC   &0x021C, &0x021C     
  F942:  6292 022A 022A  ADDC   &0x022A, &0x022A     
  F948:  5292 02B6 021C  ADD    &0x02B6, &0x021C     
  F94E:  6292 02B8 022A  ADDC   &0x02B8, &0x022A     
  F954:  4292 01EE 0226  MOV    &0x01EE, &0x0226     
  F95A:  4292 01F0 021C  MOV    &0x01F0, &0x021C     
  F960:  4292 01F2 0228  MOV    &0x01F2, &0x0228     
  F966:  6292 021C 021C  ADDC   &0x021C, &0x021C     
  F96C:  6292 0228 0228  ADDC   &0x0228, &0x0228     
  F972:  C0B2 0007 021A  BIC    #0x0007, &flags2     
  F978:  D2B2 021A       BIS    #8, &flags2          
  F97C:  90B2 0040 022C  CMP    #0x0040, &0x022C     
  F982:  3402            JGE    loc_F988             
  F984:  5392 022C       INC    &0x022C                ; = ADD    #1, &0x022C

loc_F988:   ; xrefs: 0xF84E, 0xF8CC, 0xF982
  F988:  1300            RETI                        

display_update:   ; xrefs: 0xEF8A
  F98A:  B0B2 0080 0218  BIT    #0x0080, &status     
  F990:  2414            JZ     loc_F9BA             
  F992:  C0B2 0080 0218  BIC    #0x0080, &status     
  F998:  B0B2 0100 0218  BIT    #0x0100, &status     
  F99E:  240D            JZ     loc_F9BA             
  F9A0:  C0B2 0100 0218  BIC    #0x0100, &status     
  F9A6:  D2B2 0218       BIS    #8, &status          
  F9AA:  53D2 0256       INC.B  &0x0256                ; = ADD.B  #1, &0x0256
  F9AE:  90F2 0006 0256  CMP.B  #0x0006, &0x0256     
  F9B4:  3802            JL     loc_F9BA             
  F9B6:  43C2 0256       CLR.B  &0x0256                ; = MOV.B  #0, &0x0256

loc_F9BA:   ; xrefs: 0xF990, 0xF99E, 0xF9B4
  F9BA:  B0B2 0040 0218  BIT    #0x0040, &status     
  F9C0:  2433            JZ     loc_FA28             
  F9C2:  C0B2 0040 0218  BIC    #0x0040, &status     
  F9C8:  D0B2 0600 021A  BIS    #0x0600, &flags2     
  F9CE:  423F            MOV    #8, R15              
  F9D0:  403E 02C0       MOV    #0x02C0, R14         
  F9D4:  40F2 0005 024E  MOV.B  #0x0005, &loop_cnt   
  F9DA:  12B0 F350       CALL   #0xF350              
  F9DE:  90F2 0003 02C4  CMP.B  #0x0003, &0x02C4     
  F9E4:  2015            JNZ    loc_FA10             
  F9E6:  9382 02C0       TST    &0x02C0                ; = CMP    #0, &0x02C0
  F9EA:  2412            JZ     loc_FA10             
  F9EC:  403F 02C1       MOV    #0x02C1, R15         
  F9F0:  403E 02BF       MOV    #0x02BF, R14         
  F9F4:  43E2 024E       MOV.B  #2, &loop_cnt        
  F9F8:  12B0 F6CE       CALL   #0xF6CE              
  F9FC:  2C03            JC     loc_FA04             
  F9FE:  C0B2 0200 021A  BIC    #0x0200, &flags2     

loc_FA04:   ; xrefs: 0xF9FC
  FA04:  9382 02C2       TST    &0x02C2                ; = CMP    #0, &0x02C2
  FA08:  2403            JZ     loc_FA10             
  FA0A:  C0B2 0400 021A  BIC    #0x0400, &flags2     

loc_FA10:   ; xrefs: 0xF9E4, 0xF9EA, 0xFA08
  FA10:  C232            DINT                          ; = BIC    #8, SR
  FA12:  B0B2 0600 021A  BIT    #0x0600, &flags2     
  FA18:  C0B2 0100 021A  BIC    #0x0100, &flags2     
  FA1E:  2403            JZ     loc_FA26             
  FA20:  D0B2 0100 021A  BIS    #0x0100, &flags2     

loc_FA26:   ; xrefs: 0xFA1E
  FA26:  D232            EINT                          ; = BIS    #8, SR

loc_FA28:   ; xrefs: 0xF9C0
  FA28:  B392 021A       BIT    #1, &flags2          
  FA2C:  2013            JNZ    loc_FA54             
  FA2E:  421F 0226       MOV    &0x0226, R15         
  FA32:  421E 1002       MOV    &0x1002, R14         
  FA36:  12B0 F5DE       CALL   #0xF5DE              
  FA3A:  4982 021E       MOV    R9, &0x021E          
  FA3E:  421F 021E       MOV    &0x021E, R15         
  FA42:  12B0 F5FC       CALL   #0xF5FC              
  FA46:  4A82 021E       MOV    R10, &0x021E         
  FA4A:  1092 021E       SWPB   &0x021E              
  FA4E:  D392 021A       BIS    #1, &flags2          
  FA52:  3C38            JMP    loc_FAC4             

loc_FA54:   ; xrefs: 0xFA2C
  FA54:  B3A2 021A       BIT    #2, &flags2          
  FA58:  2013            JNZ    loc_FA80             
  FA5A:  421F 0228       MOV    &0x0228, R15         
  FA5E:  421E 1004       MOV    &0x1004, R14         
  FA62:  12B0 F5DE       CALL   #0xF5DE              
  FA66:  4982 0220       MOV    R9, &0x0220          
  FA6A:  421F 0220       MOV    &0x0220, R15         
  FA6E:  12B0 F5FC       CALL   #0xF5FC              
  FA72:  4A82 0220       MOV    R10, &0x0220         
  FA76:  1092 0220       SWPB   &0x0220              
  FA7A:  D3A2 021A       BIS    #2, &flags2          
  FA7E:  3C22            JMP    loc_FAC4             

loc_FA80:   ; xrefs: 0xFA58
  FA80:  B2A2 021A       BIT    #4, &flags2          
  FA84:  201F            JNZ    loc_FAC4             
  FA86:  421F 022A       MOV    &0x022A, R15         
  FA8A:  12B0 F5FC       CALL   #0xF5FC              
  FA8E:  4A82 0222       MOV    R10, &0x0222         
  FA92:  42D2 0222 0224  MOV.B  &0x0222, &0x0224     
  FA98:  49C2 0222       MOV.B  R9, &0x0222          
  FA9C:  42D2 0222 02BE  MOV.B  &0x0222, &0x02BE     
  FAA2:  42D2 0223 02BF  MOV.B  &0x0223, &0x02BF     
  FAA8:  425D 0224       MOV.B  &0x0224, R13         
  FAAC:  422C            MOV    #4, R12              

loc_FAAE:   ; xrefs: 0xFABE
  FAAE:  6D4D            RLC.B  R13                    ; = ADDC.B R13, R13
  FAB0:  62D2 02BF 02BF  ADDC.B &0x02BF, &0x02BF     
  FAB6:  62D2 02BE 02BE  ADDC.B &0x02BE, &0x02BE     
  FABC:  831C            DEC    R12                    ; = SUB    #1, R12
  FABE:  23F7            JNZ    loc_FAAE             
  FAC0:  D2A2 021A       BIS    #4, &flags2          

loc_FAC4:   ; xrefs: 0xFA52, 0xFA7E, 0xFA84
  FAC4:  4130            RET                           ; = MOV    @SP+, PC

sub_FAC6:   ; xrefs: 0xF060
  FAC6:  B0B2 0080 021A  BIT    #0x0080, &flags2     
  FACC:  2001            JNZ    loc_FAD0             
  FACE:  4130            RET                           ; = MOV    @SP+, PC

loc_FAD0:   ; xrefs: 0xFACC
  FAD0:  93C2 02B0       TST.B  &0x02B0                ; = CMP.B  #0, &0x02B0
  FAD4:  2404            JZ     loc_FADE             
  FAD6:  C0B2 0080 021A  BIC    #0x0080, &flags2     
  FADC:  4130            RET                           ; = MOV    @SP+, PC

loc_FADE:   ; xrefs: 0xFAD4
  FADE:  12B0 FAFC       CALL   #0xFAFC              
  FAE2:  2C06            JC     loc_FAF0             
